Comment #,Comment
2027,"hello candi, RIE Ajmer 2016-20. thanks"
2028,2024 here
2029,"Hello, it's me
I was wondering if after all these years you'd like to meet
To go over everything
They say that time's supposed to heal ya, but I ain't done much healing
Hello, can you hear me?
I'm in California dreaming about who we used to be
When we were younger and free
I've forgotten how it felt before the world fell at our feet
There's such a difference between us
And a million miles
Hello from the other side
I must've called a thousand times
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside
At least I can say that I've tried
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore
Hello, how are you?
It's so typical of me to talk about myself, I'm sorry
I hope that you're well
Did you ever make it out of that town where nothing ever happened?
It's no secret that the both of us
Are running out of time
So hello from the other side (other side)
I must've called a thousand times (thousand times)
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside (outside)
At least I can say that I've tried (I've tried)
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Anymore (lows, lows, lows, lows)
Hello from the other side (other side)
I must've called a thousand times (thousand times)
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside (outside)
At least I can say that I've tried (I've tried)
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore"
2030,The Lyrics to this song were something else 😊 Then comes the Talented Adele with her Amazing Vocals …. This is just Pure Magic to listen 🎧 to
2031,Meeee wooooow 2024
2032,I remember when this song came out. My parents had travelled to the UK(so they weren't left out). I was with my grandma and my friend was in the house and we were just watching E news and they were talking about it and I was stunned so I went to listen to it. Didn't even know Adele. Knew her music though. Can't believe this was almost 9 years ago. Time FLIES!
2033,😅😅😅😅 I'm here
2034,hello
2035,Serda
2036,From Iran with respect and love ❤
2037,hello i'm herr
2038,"I would like to sing as powerfully as she does since I met her. I tasted it and then I heard it and I liked it and I also like how she acts in the songs, she grabs her face and screams."
2039,I’m here because of this song sound likes cha eunwoo’s song hehe
2040,"With Adele everything is possible, wars dissolve and the world begins to breathe again. A beautiful, powerful voice, like nature and the sun, the sound of your singing breaks into our hearts and gives hope."
2041,"Note to myself, I'll be here in 2024; In 2 days, the day I was born, it will be my 40th year in this world❤🎉🎂"
2042,3.1 B views
2043,23 Oct 2015
2044,Hello
2045,Nice song
2046,Reminds me my beloved girlfriend 😢 can she here hello from other side 😍
2047,2024 let's gather here
2048,Anyone on the 17 Feb 2025
2049,"O my people, I do not ask you for money. My reward is only from God, and I will not drive away those who believe. Indeed, they will meet their Lord. But I see that you are an ignorant people.
And the mountains are pegs
The Sunnah of God is among those who passed away before, and you will not find any change in the Sunnah of God
O We sent before you among the messengers, except that they ate food and walked in the markets, and We made some of you a test for one another. Will you be patient? And your Lord is ever Seeing.
Say, “Call upon God” or “Call upon the Most Merciful.” Whatever you call upon, to Him belong the most beautiful names. And do not recite your prayers loudly, nor be silent in them, but seek a way between these."
2050,Somebody said the song was to herself…. Hits different when u know that let’s start there
2051,hello it's me
2052,Wonderful without words
2053,We humans 😂😂😂
2054,Great to Listen
2055,Peak
2056,I usually don’t comment but I really really love this woman’s expression of how the world puts man and woman in a vise
2057,"Now, 1/3 of the population has listened to this song, wow.

947,475 COMMENTS??? 3.1B VIEWS???
That's a record high for me. Idk about ya'll. 
If you think this song is a W,

👇"
2058,PATTRICA VEGGA
2059,"This song came out when i was only 12 after 8 year later when I turned 20!! I can really understand the message, the emotions, the relationship like everything of this song"
2060,31M
2061,Yes
2062,Hello
2063,Its still emotional and sensational after 8 years have passed...Who is still listening???
2064,Me ❤
2065,"Hello, it's me
I was wondering if after all these years you'd like to meet
To go over everything
They say that time's supposed to heal ya, but I ain't done much healing
Hello, can you hear me?
I'm in California dreaming about who we used to be
When we were younger and free
I've forgotten how it felt before the world fell at our feet
There's such a difference between us
And a million miles
Hello from the other side
I must've called a thousand times
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside
At least I can say that I've tried
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore
Hello, how are you?
It's so typical of me to talk about myself, I'm sorry
I hope that you're well
Did you ever make it out of that town where nothing ever happened?
It's no secret that the both of us
Are running out of time
So hello from the other side (other side)
I must've called a thousand times (thousand times)
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside (outside)
At least I can say that I've tried (I've tried)
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Anymore (lows, lows, lows, lows)
Hello from the other side (other side)
I must've called a thousand times (thousand times)
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside (outside)
At least I can say that I've tried (I've tried)
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore"
2066,ㅣEolchoㅜ
2067,I really like this song. It's my most favorate song
2068,Everything you have songs I'm listening to everything You're fat 13 years ago You're so smart now
2069,❤ thank God we have a Great President Biden that knows how to run and manage our nation Capitol Hill❤
2070,Hello
2071,Waw❤
2072,Talk With Ghosts😅
2073,Im streaming today 16th February 2024❤
2074,Sub 31M. in eight years 31B views 😮
2075,Hello it’s me. 🎼🎤❤
2076,Why would my blue tooth change unless some assholes bord...😮
2077,Who's messing around with other people's! Blue tooth...
2078,Always Adele
2079,Amazing
2080,Halo from the other side 😇
2081,It Took A Little Time For Me To Re- Arrange My Masters and My Music.
2082,Adele is hot.
2083,Hello!!❤❤😊😊😮
2084,I'm listening
2085,Me
2086,Hello...
2087,Hello 💔
2088,"We love, timeless success❤"
2089,"Hello, it's me
I was wondering if after all these years you'd like to meet
To go over everything
They say that time's supposed to heal ya, but I ain't done much healing
Hello, can you hear me?
I'm in California dreaming about who we used to be
When we were younger and free
I've forgotten how it felt before the world fell at our feet
There's such a difference between us
And a million miles
Hello from the other side
I must've called a thousand times
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside
At least I can say that I've tried
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore
Hello, how are you?
It's so typical of me to talk about myself, I'm sorry
I hope that you're well
Did you ever make it out of that town where nothing ever happened?
It's no secret that the both of us
Are running out of time
So hello from the other side (other side)
I must've called a thousand times (thousand times)
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside (outside)
At least I can say that I've tried (I've tried)
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Ooh (lows, lows, lows, lows), anymore
(Highs, highs, highs, highs)
Anymore (lows, lows, lows, lows)
Hello from the other side (other side)
I must've called a thousand times (thousand times)
To tell you I'm sorry for everything that I've done
But when I call, you never seem to be home
Hello from the outside (outside)
At least I can say that I've tried (I've tried)
To tell you I'm sorry for breaking your heart
But it don't matter, it clearly doesn't tear you apart anymore"
2090,OKM.  I’m still missing ya 💔💔💔🥹🥹🥹
2091,"I like it enormously, but I am too, or I was.... A passer-by in someone's life....❤I love you from the bottom of my heart, your lyrics inspire and raise a lot of people and a question mark (maybe why are we that stupid)?"
2092,2025
2093,"2024 i am here,i love this song"
2094,"3 billion views, that's Adele ❤ - who else is listening to it in Brazil in 2024? 🇧🇷"
2095,I like it 🎉🎉
2096,You have to reach 19 M likes
2097,1:15
2098,Whos listening in March 2024?
2099,
2100,This young lady is One of Michael d Owens sr wife's 24❤
2101,Listening  2024🎉❤ 🔥👇🏻👇🏻
2102,The last time i heard this song was in 2015!
2103,MOST EVER OVERATED SONG
2104,"0% vulgarity
0% violence ➡️ ✔️ ✅️
I have 0% happiness yooooo 💔💔💔"
2105,wissal
2106,Music is good ❤
2107,"The last time I heard this song, it didn't even have half of those 3B views 😮"
2108,*What a voice !*
2109,Absolutely briliant. 2024 me listening hha
2110,2024
2111,2024 anyone?
2112,
2113,I lost my hamster this year this was his favorite song. We played it at his funeral. Take a knee
2114,I like this song.
2115,Hello - 2024
2116,"Love her 
 Valentines  day im 70 anybody out there"
2117,Happy Valentine’s Day 💋 2024
2118,Who is still listening in 2024?
2119,My fiancé passed away this January and I asked for a sign and this song came on 😢
2120,Mona the best song in the world for sau boy hunor lite 128gb 5g mini Plunge😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢
2121,"Betty,zz 👂❤❤❤❤❤❤❤"
